Insect_Order,Insect_Family,Insect_GenusNames,Insect_SpeciesNames,Author,Number_PlantGenus,Plant_GenusNames,Number_PlantSpecies,Plant_SpeciesNames,Plant Part/s ,Feeding Guild,Record_Infestation,Literature,
Lepidoptera,Tortricidae,Andrioplecta,Andrioplecta shoreae,"Komai, 1992",9,Anthoshorea / Dipterocarpus / Dryobalanops / Hopea /  Neobalanocarpus / Parashorea /  Richetia / Rubroshorea / Shorea,45,Dipterocarpus grandiflorus / Dipterocarpus tempehes / Dryobalanops aromatica / Dryobalanops lanceolata / Rubroshorea smithiana / Richetia xanthophylla / Shorea domatiosa / Shorea falciferoides / Rubroshorea parvifolia / Rubroshorea pilosa / Rubroshorea quadrinervis / Anthoshorea agamii / Rubroshorea kunstleri / Dipterocarpus pachyphyllus / Dipterocarpus geniculatus / Rubroshorea macrophylla / Rubroshorea acuminata / Anthoshorea bracteolata / Rubroshorea dasyphylla / Rubroshorea leprosula / Rubroshorea macroptera / Rubroshorea pauciflora / Richetia hopeifolia / Rubroshorea lepidota / Shorea maxwelliana / Rubroshorea ovalis / Neobalanocarpus heimii / Parashorea stellata / Anthoshorea hypochra / Rubroshorea curtisii / Shorea foxworthyi / Shorea ochrophloia / Richetia multiflora / Rubroshorea platyclados / Anthoshorea resinosa / Anthoshorea roxburghii / Rubroshorea singkawang / Shorea sumatrana / Dipterocarpus baudii / Dipterocarpus dyeri / Dipterocarpus kerrii / Hopea latifolia / Hopea mengarawan / Parashorea densiflora / Rubroshorea argentifolia /,Fruits / Seeds,Fruit Feeder / Seed Feeder,Thailand / Malaysia,"Basset et al. (2019), Brown et al. (2019), Hosaka et al. (2009), Nakagawa et al. (2003), Robinson et al. (2005)",
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes gedeanus,"Wood & Bright, 1992",7,Anthoshorea / Anisoptera / Dipterocarpus / Dryobalanops / Richetia / Rubroshorea / Shorea,32,Anthoshorea bracteolata / Dipterocarpus palembanicus / Dryobalanops aromatica / Dryobalanops lanceolata / Richetia xanthophylla / Shorea falciferoides / Rubroshorea parvifolia / Rubroshorea scabrida / Dipterocarpus pachyphyllus / Dipterocarpus geniculatus / Dipterocarpus globosus / Dipterocarpus tempehes / Rubroshorea macrophylla / Anisoptera grossivenia / Dipterocarpus crinitus / Dipterocarpus stellatus / Rubroshorea acuta / Rubroshorea beccariana / Rubroshorea curtisii / Richetia faguetiana / Shorea havilandii / Richetia laxa / Rubroshorea macroptera / Rubroshorea smithiana / Shorea superba / Dipterocarpus dyeri / Dryobalanops oblongifolia / Anthoshorea assamica / Dipterocarpus cornutus / Rubroshorea platyclados / Rubroshorea pauciflora / Richetia maxima /,Fruits (post-dispersal) / Seeds,Fruit Feeder / Seed Feeder,Thailand / Malaysia,"Basset et al. (2019), Iku et al. (2018), Nakagawa et al. (2003)",
Coleoptera,Brentidae,Nanophyes,Nanophyes shoreae,"Marshall, 1935",7,Anthoshorea / Dipterocarpus / Dryobalanops / Hopea / Richetia / Rubroshorea / Shorea,31,Anthoshorea hypochra / Dipterocarpus tempehes / Dipterocarpus hasseltii / Dryobalanops aromatica / Dryobalanops lanceolata / Hopea helferi /  Hopea odorata / Hopea latifolia / Parashorea stellata / Richetia hopeifolia / Rubroshorea parvifolia / Rubroshorea scabrida / Rubroshorea smithiana / Rubroshorea acuminata / Rubroshorea dasyphylla / Rubroshorea singkawang / Rubroshorea leprosula/ Rubroshorea pauciflora / Rubroshorea macroptera / Rubroshorea beccariana / Rubroshorea ovalis / Rubroshorea platyclados / Rubroshorea rubra / Rubroshorea macrophylla / Rubroshorea macroptera / Shorea lepidopta / Shorea maxwelliana /  Shorea acuta / Shorea ochrophloia / Shorea falciferoides / Shorea sumatrana / ,Fruits / Seeds (pre-dispersal),Fruit Feeder / Seed Feeder,Malaysia / Thailand / Indonesia,"Basset et al. (2019), Hoasaka et al. (2009), Iku et al. (2018), Nakagawa et al. (2003), Natawiria et al. (1986), Toy (1991)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes dipterocarpi,"(Marshall, 1921)",7,Anthoshorea / Dipterocarpus / Dryobalanops / Hopea / Richetia / Rubroshorea / Shorea,31,Dryobalanops aromatica / Shorea falciferoides / Rubroshorea parvifolia / Anthoshorea ochracea / Rubroshorea smithiana / Rubroshorea argentifolia / Rubroshorea acuminata / Rubroshorea leprosula / Rubroshorea macroptera / Shorea maxwelliana / Dipterocarpus cornutus / Richetia faguetiana / Hopea ferruginea / Rubroshorea coriacea / Rubroshorea platyclados / Rubroshorea quadrinervis / Anthoshorea roxburghii / Rubroshorea rubra / Dipterocarpus obtusifolius / Dipterocarpus tuberculatus / Rubroshorea almon / Anthoshorea assamica / Anthoshorea bracteolata / Shorea crassa / Rubroshorea curtisii / Neohopea isoptera / Rubroshorea johorensis / Rubroshorea kunstleri / Shorea laevis / Rubroshorea parvistipulata / Rubroshorea pauciflora,Fruits / Seeds,Fruit Feeder / Seed Feeder,Indonesia / Malaysia / Myanmar / Thailand / Laos / Singapore / Philippines,"Lyal & Curran (2000), Nakagawa et al. (2003), Hosaka et al. (2009), Natawiria et al. (1986)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes humeralis,"Heller, 1940",3,Richetia / Rubroshorea / Shorea,22,Rubroshorea acuminata / Rubroshorea dasyphylla / Rubroshorea leprosula / Rubroshorea macroptera /  Rubroshorea parvifolia / Rubroshorea pauciflora / Rubroshorea lepidota /Shorea maxwelliana / Rubroshorea ovalis / Rubroshorea rubra / Rubroshorea quadrinervis / Rubroshorea platyclados / Rubroshorea platycarpa / Rubroshorea parvistipulata / Shorea laevis / Rubroshorea kunstleri / Rubroshorea johorensis / Richetia gibbosa / Rubroshorea curtisii / Shorea crassa / Shorea brunnescens / Shorea atrinervosa,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia / Thailand / Singapore / Indonesia / ,Hosaka et al. (2009),
Lepidoptera,Tortricidae,Andrioplecta,Andrioplecta pulverula,"(Meyrick, 1912)",7,Anthoshorea / Dipterocarpus / Dryobalanops / Parashorea / Richetia / Rubroshorea / Shorea ,20,Anthoshorea bracteolata / Rubroshorea curtisii / Shorea laevis / Rubroshorea leprosula / Richetia longisperma / Rubroshorea macrophylla / Rubroshorea ovalis / Rubroshorea pinanga / Rubroshorea platyclados / Rubroshorea singkawang / Dipterocarpus dyeri / Dipterocarpus baudii / Dipterocarpus grandiflorus / Dryobalanops aromatica / Dryobalanops oblongifolia / Parashorea densiflora / Rubroshorea acuminata / Anthoshorea agamii / Anthoshorea assamica / Dipterocarpus retusus /,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia / Indonesia,Robinson et al. (2025),
Coleoptera,Curculionidae,Alcidodes,Alcidodes shoreaphilus,"Lyal in Lyal & Curran, 2000",6,Anthoshorea / Dipterocarpus / Dryobalanops / Richetia / Rubroshorea / Shorea,17,Dryobalanops aromatica / Dryobalanops lanceolata / Richetia xanthophylla / Rubroshorea parvifolia / Anthoshorea ochracea /Dipterocarpus geniculatus / Dipterocarpus tempehes / Richetia hopeifolia / Rubroshorea leprosula / Richetia gibbosa / Shorea brunnescens / Rubroshorea acuminata / Rubroshorea rubra / Rubroshorea pauciflora / Richetia multiflora / Richetia longisperma / Richetia laxa,Fruits / Seeds (pre-dispersal),Fruit Feeder / Seed Feeder,Malaysia,"Hosaka et al. (2009), Lyal & Curran (2000), Nakagawa et al. (2003)",
Lepidoptera,Pyralidae,Assara,Assara albicostalis,"Walker, 1863",7,Anthoshorea / Dipterocarpus / Dryobalanops / Neobalanocarpus / Richetia / Rubroshorea / Shorea,17,Dipterocarpus globosus / Dipterocarpus tempehes / Dryobalanops aromatica / Dryobalanops lanceolata / Richetia xanthophylla / Shorea domatiosa /Anthoshorea confusa / Rubroshorea pilosa / Dipterocarpus crinitus / Rubroshorea smithiana / Rubroshorea macrophylla / Rubroshorea acuminata / Rubroshorea leprosula / Shorea  macroptera / Rubroshorea parvifolia / Neobalanocarpus heimii / Anthoshorea bracteolata,Fruits / Seeds,Fruit Feeder / Seed Feeder,Indonesia / Malaysia ,"Hosaka et al. (2009), Nakagawa et al. (2003)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes caviventris,"Lyal in Lyal & Curran, 2000",3,Neohopea / Rubroshorea / Shorea,16,Shorea maxwelliana / Shorea amplexicaulis / Shorea atrinervosa / Shorea brunnescens / Rubroshorea coriacea / Shorea crassa / Richetia hopeifolia / Neohopea isoptera / Rubroshorea johorensis / Rubroshorea kunstleri / Shorea laevis / Rubroshorea ovalis / Rubroshorea parvistipulata / Rubroshorea pinanga / Rubroshorea quadrinervis / Rubroshorea parvifolia,Fruits / Seeds (pre-dispersal),Fruit Feeder / Seed Feeder,"Indonesia, Malaysia","Lyal & Curran (2000), Hosaka et al. (2009)",
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes advena,"Blandford, 1894",6,Anthoshorea / Dipterocarpus / Dryobalanops / Richetia / Rubroshorea / Shorea,15,Dipterocarpus crinitus / Dipterocarpus palembanicus / Dipterocarpus tempehes / Dryobalanops aromatica / Dryobalanops lanceolata / Richetia xanthophylla / Richetia laxa / Shorea falciferoides / Dipterocarpus pachyphyllus / Dipterocarpus geniculatus / Dipterocarpus globosus / Rubroshorea smithiana / Rubroshorea macrophylla / Anthoshorea resinosa / Dryobalanops oblongifolia,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Alcidodes,Alcidodes curranae,"Lyal in Lyal & Curran, 2000",3,Dipterocarpus / Dryobalanops / Richetia,12,Dipterocarpus pachyphyllus / Dipterocarpus geniculatus / Dipterocarpus palembanicus / Dipterocarpus tempehes / Dryobalanops aromatica / Dryobalanops lanceolata / Richetia laxa / Dipterocarpus sublamellatus / Dipterocarpus hasseltii / Dipterocarpus costulatus / Dipterocarpus caudiferus / Dipterocarpus stellatus,Seeds (pre-dispersal),Seed Feeder,Indonesia / Malaysia ,Lyal & Curran (2000),
Lepidoptera,Pyralidae,Lamoria,Lamoria adaptella,"Walker, 1863",5,Dipterocarpus / Dryobalanops / Neobalanocarpus / Rubroshorea / Shorea,12,Dryobalanops aromatica / Dryobalanops lanceolata / Shorea falciferoides / Rubroshorea parvifolia / Rubroshorea scabrida / Dipterocarpus pachyphyllus / Rubroshorea leprosula / Neobalanocarpus heimii / Rubroshorea macroptera / Rubroshorea curtisii / Rubroshorea kunstleri / Dipterocarpus fagineus,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,"Hosaka et al. (2009), Nakagawa et al. (2003)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes spp.,,6,Anthoshorea / Dipterocarpus / Dryobalanops / Parashorea / Rubroshorea / Shorea,10,Dipterocarpus crinitus / Dryobalanops aromatica / Dryobalanops lanceolata / Shorea falciferoides / Rubroshorea curtisii / Parashorea stellata / Anthoshorea gratissima / Anthoshorea roxburghii / Anthoshorea bracteolata / Dipterocarpus grandiflorus,Fruits / Seeds,Fruit Feeder / Seed Feeder,Thailand / Malaysia,"Basset et al. (2019), Iku et al. (2018)",
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes papuanus,"Wood & Bright, 1992",4,Dipterocarpus / Dryobalanops / Rubroshorea / Shorea,10,Dipterocarpus tempehes / Dryobalanops aromatica / Dryobalanops lanceolata / Shorea falciferoides / Rubroshorea parvifolia / Rubroshorea scabrida / Dipterocarpus geniculatus / Dipterocarpus globosus / Shorea laevis / Rubroshorea platyclados,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes cinnamomi ,"(Eggers, 1936)",4,Anthoshorea / Dipterocarpus / Dryobalanops / Rubroshorea,9,Anthoshorea bracteolata / Dipterocarpus palembanicus / Dryobalanops aromatica / Dryobalanops lanceolata / Dryobalanops oblongifolia / Rubroshorea acuminata / Rubroshorea parvifolia / Rubroshorea macrophylla / Rubroshorea platyclados,Fruits (post-dispersal) / Seeds,Fruit Feeder / Seed Feeder,Malaysia,"Nakagawa et al. (2003, 2005)",
Coleoptera,Curculionidae,Niphades,Niphades sp.,,3,Dipterocarpus / Dryobalanops / Rubroshorea,9,Dipterocarpus tempehes / Dryobalanops aromatica / Dipterocarpus pachyphyllus / Dipterocarpus geniculatus / Rubroshorea smithiana / Dipterocarpus stellatus / Dipterocarpus validus / Dipterocarpus sublamellatus / Dipterocarpus hasseltii / ,Seeds (pre-dispersal),Seed Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Orchestes,Orchestes sp.,,4,Dipterocarpus / Dryobalanops / Richetia / Rubroshorea / Shorea,9,Dipterocarpus geniculatus / Dipterocarpus globosus / Dipterocarpus palembanicus / Dipterocarpus tempehes / Dryobalanops aromatica / Shorea falciferoides / Rubroshorea parvifolia / Rubroshorea smithiana / Richetia xanthophylla,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Alcidodes,Alcidodes crassus,"(Pascoe, 1882)",4,Dipterocarpus / Dryobalanops / Hopea / Shorea,8,Dipterocarpus dyeri / Dryobalanops oblongifolia / Dryobalanops aromatica / Hopea sp. / Shorea guiso / Dipterocarpus cornutus / Dipterocarpus grandiflorus / Dipterocarpus retusus,Seeds,Seed Feeder,Indonesia / Malaysia,"Nakagawa et al. (2005), Lyal & Curran (2000)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes hopeae,"Marshall, 1926",2,Hopea / Anthoshorea,8,Hopea dryobalanoides / Hopea dyeri / Hopea ferruginea / Hopea latifolia / Hopea sangal / Hopea mengarawan / Anthoshorea agamii / Anthoshorea assamica,Fruits / Seeds,Fruit Feeder / Seed Feeder,Indonesia / Malaysia,"Lyal & Curran (2000), Toy (1988)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes hoplomachus,"Lyal in Lyal & Curran, 2000",1,Dipterocarpus,8,Dipterocarpus gracilis or D. validus / Dipterocarpus grandiflorus / Dipterocarpus caudiferus / Dipterocarpus coriaceus / Dipterocarpus hasseltii / Dipterocarpus sublamellatus / Dipterocarpus stellatus / Dipterocarpus tempehes ,Seeds (pre-dispersal),Seed Feeder,Philippines / Thailand / Laos / Vietnam / Malaysia / Indonesia,"Lyal & Curran (2000), Morimoto & Raros (1977)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes toyi,"Lyal in Lyal & Curran, 2000",4,Anthoshorea / Dipterocarpus / Dryobalanops / Shorea,8,Dipterocarpus tempehes / Dryobalanops aromatica / Dryobalanops lanceolata / Shorea falciferoides / Anthoshorea agamii / Dryobalanops beccarii / Dryobalanops keithii / Dryobalanops oblongifolia,Fruits / Seeds (pre-dispersal),Fruit Feeder / Seed Feeder,Malaysia,"Lyal & Curran (2000), Nakagawa et al. (2003), Daljeet-Singh (1974)",
Coleoptera,Curculionidae,Alcidodes,Alcidodes curvirostris,"Lyal in Lyal & Curran, 2000",4,Anthoshorea / Dipterocarpus / Rubroshorea / Shorea,7,Anthoshorea lamellata / Rubroshorea macroptera / Shorea obtusa / Anthoshorea virescens / Dipterocarpus baudii / Anthoshorea assamica / Anthoshorea gratissima,Seeds (pre-dispersal),Seed Feeder,Indonesia / Malaysia / Thailand,Lyal & Curran (2000),
Coleoptera,Nanophyidae,Damnux,Damnux dipterocarpi,(Marshall 1932),2,Dipterocarpus / Rubroshorea,7,Dipterocarpus stellatus / Rubroshorea kunstleri / Dipterocarpus hasselti / Dipterocarpus geniculatus / Dipterocarpus costulatus / Dipterocarpus cornutus / Dipterocarpus retusus,Fruits / Seeds,Fruit Feeder / Seed Feeder,Indonesia / Malaysia,"Lyal & Curran (2003), Toy (1998), Nakagawa et al. (2003), Kalshoven",
Lepidoptera,Erebidae,Calliteara,Calliteara cerigoides,(Walker 1862),3,Anthoshorea / Hopea / Rubroshorea,7,Hopea odorata / Anthoshorea javanica / Hopea mengarawan / Rubroshorea stenoptera / Rubroshorea pinanga / Rubroshorea leprosula / Rubroshorea selanica,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Tortricidae,Andrioplecta,Andrioplecta subpulverula,"(Obraztsov, 1968)",4,Dipterocarpus / Dryobalanops / Parashorea / Shorea,7,Dryobalanops aromatica / Dryobalanops lanceolata / Shorea falciferoides / Dipterocarpus geniculatus / Dipterocarpus tempehes / Dipterocarpus grandiflorus / Parashorea densiflora,Fruits / Seeds,Fruit Feeder / Seed Feeder,Thailand,Basset et al. (2019),
Coleoptera,Anthribidae,Araecerus,Araecerus corporaali ,"Jordan, 1924",2,Dipterocarpus / Rubroshorea,6,Dipterocarpus pachyphyllus / Dipterocarpus geniculatus / Dipterocarpus palembanicus / Dipterocarpus tempehes / Rubroshorea smithiana / Rubroshorea macrophylla,Seeds,Seed Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Alcidodes,Alcidodes gonzoi,"Lyal in Lyal & Curran, 2000",1,Hopea,6,Hopea dryobalanoides / Hopea dyeri / Hopea ferruginea / Hopea latifolia / Hopea mengarawan / Hopea sangal,Seeds (pre-dispersal),Seed Feeder,Indonesia / Malaysia,"Lyal & Curran (2000), Nakagawa et al. (2005)",
Coleoptera,Curculionidae,Imathia,Imathia sp.,,3,Dipterocarpus / Dryobalanops / Rubroshorea,6,Dipterocarpus pachyphyllus / Dipterocarpus globosus / Dipterocarpus palembanicus / Rubroshorea macrophylla / Dryobalanops lanceolata / Dryobalanops aromatica,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Nanophyidae,Ctenomerus,Ctenomerus spp.,,4,Dipterocarpus / Dryobalanops / Rubroshorea / Shorea,6,Dipterocarpus crinitus / Dryobalanops aromatica / Shorea falciferoides / Rubroshorea parvifolia / Dipterocarpus pachyphyllus / Rubroshorea smithiana,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Lepidoptera,Erebidae,Orgyia ,Orgyia turbata,"(Butler, 1879)",3,Anthoshorea / Rubroshorea / Shorea,6,Shorea kudatensis / Rubroshorea mecistopteryx / Anthoshorea symingtonii / Rubroshorea waltonii / Rubroshorea hemsleyana / Hopea odorata,Leaves,Defoliator,Malaysia / Thailand,Chung et al. (2013),
Lepidoptera,Sesiidae,Synanthedon,Synanthedon nautica,"(Meyrick, 1932)",4,Dipterocarpus / Neobalanocarpus / Parashorea / Shorea,6,Neobalanocarpus heimii / Dipterocarpus grandiflorus / Parashorea densiflora / Dipterocarpus baudii / Dipterocarpus gracilis / Shorea sp.,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Hosaka et al. (2009),
Lepidoptera,Stathmophodidae,Hieromantis,Hieromantis sp.,,1,Rubroshorea,6,Rubroshorea acuminata / Rubroshorea leprosula / Rubroshorea macroptera / Rubroshorea parvifolia / Rubroshorea lepidota / Shorea maxwelliana,Fruits,Fruit Feeder,Malaysia,Hosaka et al. (2009),
Coleoptera,Anthribidae,Phloeobius,Phloebius sp.,,4,Dipterocarpus / Dryobalanops / Rubroshorea / Shorea,5,Dipterocarpus tempehes / Dryobalanops aromatica / Dryobalanops lanceolata / Shorea falciferoides / Rubroshorea parvifolia,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Alcidodes,Alcidodes vaticus,"Lyal in Lyal & Curran, 2000",2,Hopea / Vatica,5,Hopea dryobalanoides / Vatica bella / Vatica granulata / Vatica umbonata / Vatica oblongifolia,Seeds (pre-dispersal),Seed Feeder,Malaysia / Indonesia / Philippines,Lyal & Curran (2000),
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes medius,"Wood & Bright, 1992",2,Anthoshorea / Dryobalanops / Rubroshorea,5,Dryobalanops aromatica / Anthoshorea bracteolata / Rubroshorea leprosula / Rubroshorea macrophylla / Anthoshorea resinosa,Fruits (post-dispersal) / Seeds,Fruit Feeder,Malaysia,Daljeet-Singh (1974),
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes variabilis,"Wood & Bright, 1992",4,Dipterocarpus / Dryobalanops / Hopea / Rubroshorea,5,Dipterocarpus cornutus / Rubroshorea kunstleri / Dryobalanops oblongifolia / Hopea dryobalanoides / Rubroshorea pauciflora / ,Fruits (post-dispersal) / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Browne et al. (1961),
Coleoptera,Nanophyidae,Damnux,Damnux sp.,,1,Dipterocarpus,5,Dipterocarpus cornutus / Dipterocarpus globosus / Dipterocarpus crinitus / Dipterocarpus tempehes / Dipterocarpus palembanicus,Fruits,Fruit Feeder,Malaysia,"Hosaka et al. (2009), Iku et al. (2018)",
Coleoptera,Nanophyidae,Damnux,Damnux tenebriosa,"Lyal in Lyal & Curran, 2003",2,Dipterocarpus / Rubroshorea,5,Dipterocarpus cornutus / Dipterocarpus grandiflorus / Rubroshorea kunstleri / Dipterocarpus stellatus / Dipterocarpus sublamellatus,Fruits / Seeds (pre-dispersal),Fruit Feeder / Seed Feeder,Malaysia / Indonesia,"Hosaka et al. (2009), Lyal & Curran (2003)",
Hymenoptera,Apidae,Lepidotrigona,Lepidotrigona ventralis,"(Smith, 1857)",4,Anthoshorea / Rubroshorea / Shorea / Vatica,5,Shorea exelliptica / Anthoshorea agamii / Anthoshorea confusa / Rubroshorea argentifolia / Vatica odorata,Resin,Resin Feeders,Brunei,Chui et al. (2023),
Lepidoptera,Erebidae,Calliteara,Calliteara horsfieldii,"(Saunders, 1851)",5,Anthoshorea / Dipterocarpus / Hopea / Parashorea / Rubroshorea,5,Parashorea tomentella / Anthoshorea symingtonii / Hopea odorata / Dipterocarpus sp. / Rubroshorea argentifolia,Leaves,Defoliator,Malaysia / Thailand,Chung et al. (2013),
Lepidoptera,Erebidae,Dasychira,Dasychira sp.,,3,Anthoshorea / Rubroshorea / Shorea,5,Rubroshorea hemsleyana / Shorea sumatrana / Anthoshorea bracteolata / Rubroshorea leprosula / Rubroshorea macroptera,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
