Insect_Order,Insect_Family,Insect_GenusNames,Insect_SpeciesNames,Author,Number_PlantGenus,Plant_GenusNames,Number_PlantSpecies,Plant_SpeciesNames,Plant Part/s ,Feeding Guild,Record_Infestation,Literature,
Lepidoptera,Lycaenidae,Rapala,Rapala manea ingana,"Fruhstorfer, 1912",1,Rubroshorea,2,Rubroshorea argentifolia / Rubroshorea johorensis,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Lycaenidae,Simiskina,Simiskina phalia,"(Hewitson, 1874)",2,Rubroshorea / Shorea,2,Shorea atrinervosa / Rubroshorea rugosa,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Noctuidae,Hydrillodes,Hydrillodes gravatalis,"(Walker, 1859)",2,Dipterocarpus / Rubroshorea,2,Dipterocarpus crinitus / Rubroshorea macroptera,On Detritus / Pericarp,Detritivore,Malaysia,Robinson et al. (2025),
Lepidoptera,Oecophoridae,Stathmopoda,Stathmopoda sp.,,2,Dipterocarpus / Neobalanocarpus,2,Neobalanocarpus heimii / Dipterocarpus baudii,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Psychidae,Metisa,Metisa plana,"Walker, 1883",2,Anisoptera / Shorea,2,Rubroshorea balangeran / Anisoptera marginata,Leaves,Defoliator,Indonesia,"Asmaliyah et al. (2019), Lelana et al. (2022), Budiman et al. (2020)",
Lepidoptera,Pyralidae,Agrotera,Agrotera sp.,,2,Anthoshorea / Rubroshorea,2,Anthoshorea javanica / Rubroshorea ovalis,Fruit wings,Fruit Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Cydalima,Cydalima conchylalis,"Guenée, 1854",1,Dipterocarpus,2,Dipterocarpus tuberculatus / Dipterocarpus turbinatus,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Pyralidae,Glyphodes,Glyphodes sp.,,2,Anthoshorea / Pentacme,2,Pentacme siamensis / Anthoshorea roxburghii,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Pyralidae,Lista,Lista sp.,,2,Dryobalanops / Rubroshorea,2,Rubroshorea parvifolia / Dryobalanops beccarii,Leaves,Defoliator,Malaysia / Brunei,Robinson et al. (2025),
Lepidoptera,Pyralidae,Tirathaba,Tirathaba ruptilinea,"(Walker, 1866)",2,Anthoshorea / Rubroshorea,2,Anthoshorea gratissima / Rubroshorea macroptera,Fruits,Fruit Feeder,Indonesia / Thailand,Basset et al. (2019),
Lepidoptera,Saturniidae,Attacus,Attacus atlas,"(Linnaeus, 1758)",2,Pentacme / Shorea,2,Pentacme siamensis / Shorea obtusa,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Sesiidae,Synanthedon,Synanthedon sp.,,1,Dipterocarpus,2,Dipterocarpus gracilis / Dipterocarpus baudii,Fruits,Fruit Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Thyrididae,Rhodoneura,Rhodoneura sp.,,2,Rubroshorea / Vatica,2,Vatica odorata / Rubroshorea ovalis,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Thyrididae,Striglina,Striglina scitaria,"Walker, 1862",2,Anisoptera / Rubroshorea,2,Rubroshorea leprosula / Anisoptera sp.,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Tineidae,Opogona,Opogona icterica,"Meyrick, 1915",2,Dipterocarpus / Rubroshorea,2,Dipterocarpus crinitus / Rubroshorea kunstleri,On Detritus / Pericarp,Detritivore,Malaysia,Robinson et al. (2025),
Lepidoptera,Tortricidae,Archips,Archips micaceana,"(Walker, 1863)",2,Hopea / Anthoshorea,2,Hopea odorata / Anthoshorea roxburghii,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Tortricidae,Cydia,Cydia magnetica,"(Meyrick, 1928)",2,Dryobalanops / Shorea,2,Dryobalanops aromatica / Shorea glauca,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Tortricidae,Dudua,Dudua aprobola,"(Meyrick, 1886)",2,Parashorea / Richetia,2,Parashorea tomentella / Richetia xanthophylla,Flowers,Florivore,Malaysia,Chung et al. (2013),
Lepidoptera,Tortricidae,Eucosma,Eucosma rhymogramma,"Meyrick, 1916",2,Dipterocarpus / Richetia,2,Dipterocarpus crinitus / Richetia longisperma,Fruits,Fruit Feeder,Malaysia,Robinson et al. (2025),
Phasmatodea,Heteropterygidae,Dares,Dares validispinus,"Stål, 1875",2,Dryobalanops / Rubroshorea,2,Dryobalanops lanceolata / Rubroshorea smithiana ,Leaves,Defoliator,Malaysia,Junker et al. (2008),
Phasmatodea,Lonchodidae,Hermagoras,Hermagoras hosei,"Kirby, 1896",2,Dryobalanops / Rubroshorea,2,Dryobalanops lanceolata / Rubroshorea smithiana ,Leaves,Defoliator,Malaysia,Junker et al. (2008),
Phasmatodea,Lonchodidae,Lonchodes,Lonchodes jejunus,"(Brunner von Wattenwyl, 1907)",2,Dryobalanops / Rubroshorea,2,Dryobalanops lanceolata / Rubroshorea smithiana ,Leaves,Defoliator,Malaysia,Junker et al. (2008),
Phasmatodea,Lonchodidae,Necroscia,Necroscia sp.,,2,Dryobalanops / Rubroshorea,2,Dryobalanops lanceolata / Rubroshorea smithiana ,Leaves,Defoliator,Malaysia,Junker et al. (2008),
Phasmatodea,Lonchodidae,Stheneboea ,Stheneboea  tuberculata,"Kirby, 1896",2,Dryobalanops / Hopea,2,Dryobalanops lanceolata / Hopea nervosa,Leaves,Defoliator,Malaysia,Blüthgen et al. (2006),
Blattodea,Heterotermitidae,Coptotermes,Coptotermes curvignathus ,"Holmgren, 1913",1,Rubroshorea,1,Rubroshorea beccariana ,Wood,Wood Feeder,Malaysia,Chey (1996),
Blattodea,Heterotermitidae,Coptotermes,Coptotermes sp.,,1,Rubroshorea,1,Rubroshorea leprosula,Wood,Wood Feeder,Indonesia,Ngatiman (2017),
Blattodea,Heterotermitidae,Coptotermes,Coptotermes travians ,"(Haviland, 1898)",1,Richetia,1,Richetia multiflora,Wood,Wood Feeder,Malaysia,Chey (1996),
Blattodea,Termitidae,Macrotermes,Macrotermes cf. malaccensis ,"(Haviland, 1898)",1,Shorea,1,Shorea sp.,Roots,Wood Feeder,Malaysia,Kirton & Cheng (2007) ,
Blattodea,Termitidae,Nasutitermes,Nasutitermes sp.,,1,Shorea,1,Shorea sp.,Roots,Wood Feeder,Malaysia,Kirton & Cheng (2007) ,
Blattodea,Termitidae,Odontotermes,Odontotermes cf. oblongatus ,"Holmgren, 1913",1,Shorea,1,Shorea sp.,Roots,Wood Feeder,Malaysia,Kirton & Cheng (2007) ,
Blattodea,Termitidae,Odontotermes,Odontotermes sp.,,1,Shorea,1,Shorea sp.,Roots,Wood Feeder,Malaysia,Kirton & Cheng (2007) ,
Blattodea,Termitidae,Pericapritermes,Pericapritermes sp.,,1,Shorea,1,Shorea sp.,Roots,Wood Feeder,Malaysia,Kirton & Cheng (2007) ,
Blattodea,Termitidae,Procapritermes,Procapritermes setiger ,"(Haviland, 1898)",1,Shorea,1,Shorea sp.,Roots,Wood Feeder,Malaysia,Kirton & Cheng (2007) ,
Coleoptera,Anthribidae,Acanthothorax,Acanthothorax allectus ,"Rheinheimer, J., 2004",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Anthribidae,Mecocerus,Mecocerus gazella ,"Gyllenhal in Schoenherr, 1833",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Anthribidae,Phloeobius,Phloebius pallipes,"Jordan, 1895",1,Dipterocarpus,1,Dipterocarpus cornutus,Seeds,Seed Feeder,?,Nakagawa et al. (2005),
Coleoptera,Brentidae,Cyphagogus,Cyphagogus planifrons ,"Kirsch, 1875",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Buprestidae,Belionota,Belionota prasina,"(Thunberg, 1789)",1,Hopea,1,Hopea odorata,Wood,Wood Borer,Indonesia,Haneda et al. (2020),
Coleoptera,Cerambycidae,Anancylus,Anancylus (Paranancylus) socius,"Pascoe, 1865",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines / Malaysia,"Morimoto & Raros (1977), Chung (2008)",
Coleoptera,Cerambycidae,Batocera,Batocera calanus,"(Parry, 1844)",1,Rubroshorea,1,Rubroshorea almon,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Cerambycidae,Batocera,Batocera rubus,"(Linné, 1758)",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Cerambycidae,Chloridolum,Chloridolum accensum ,"(Newman, 1842)",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Cerambycidae,Dialeges,Dialeges pauper,"Pascoe, 1857",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Cerambycidae,Eoporis,Eoporis elegans,"Pascoe, 1864",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Cerambycidae,Epepeotes,Epepeotes ambigenus,"(Chevrolat, 1841)",1,Parashorea,1,Parashorea malaanonan,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Cerambycidae,Euryphagus,Euryphagus lundii,"(Fabricius, 1793)",1,Rubroshorea,1,Rubroshorea leprosula,Wood,Wood Borer,Malaysia,Ong et al. (2020),
Coleoptera,Cerambycidae,Glenea,Glenea sp.,,1,Rubroshorea,1,Rubroshorea leprosula,Wood,Wood Borer,Malaysia,Ong et al. (2020),
Coleoptera,Curculionidae,Alcidodes,Alcidodes micranthiphilus  ,"Lyal in Lyal & Curran, 2000",1,Vatica,1,Vatica micrantha,Seeds (pre-dispersal),Seed Feeder,Indonesia / Thailand / Malaysia,Lyal & Curran (2000),
Coleoptera,Curculionidae,Alcidodes,Alcidodes ramezei  ,"Lyal in Lyal & Curran, 2000",1,Dipterocarpus,1,Dipterocarpus obtusifolius,Seeds (pre-dispersal),Seed Feeder,Thailand / Laos,Lyal & Curran (2000),
Coleoptera,Curculionidae,Camptorhinus,Camptorhinus doriae,"Pascoe, 1885",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Camptorhinus,Camptorhinus tibialis,"(Sparrman, A., 1785)",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes graniceps,"Browne, 1970",1,Neobalanocarpus,1,Neobalanocarpus heimii,Fruits (post-dispersal),Fruit Feeder,Malaysia,Browne et al. (1961),
Coleoptera,Curculionidae,Coccotrypes,Coccotrypes myristicae,"Wood & Bright, 1992",1,Dryobalanops,1,Dryobalanops lanceolata,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Colobodes,Colobodes billbergi ,"Lacord., 1865",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Coptodryas,Coptodryas confusa,"Hopkins, 1915",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Crossotarsus,Crossotarsus laratensis,"Beeson, 1937",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Crossotarsus,Crossotarsus lecontei,"Chapuis, 1865",1,Pentacme,1,Pentacme contorta,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Crossotarsus,Crossotarsus palatus,"Beeson, 1937",1,Pentacme,1,Pentacme contorta,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Curculio,Curculio sp.,,1,Rubroshorea,1,Rubroshorea parvifolia,Seeds,Seed Feeder,Malaysia,Hosaka et al. (2009),
Coleoptera,Curculionidae,Cyrtogenius,Cyrtogenius elongatus,"Wood & Bright, 1992",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Dermatoxenus,Dermatoxenus hians,"Marshall, 1932",1,Dryobalanops,1,Dryobalanops aromatica,Seeds,Seed Feeder,Malaysia?,Nakagawa et al. (2005),
Coleoptera,Curculionidae,Diapus,Diapus pendleburyi ,"Schedl, 1936",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Diapus,Diapus pussilimus,"Chapuis, 1865",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Dinoplatypus,Dinoplatypus cavus,"Bright & Skidmore, 2002",1,Parashorea,1,Parashorea malaanonan,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Dinoplatypus,Dinoplatypus cupulatus,"Bright & Skidmore, 2002",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Dryocoetiops,Dryocoetiops laevis,"Strohmeyer, 1911",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Dryocoetiops,Dryocoetiops malaccensis,"Wood & Bright, 1992",1,Dipterocarpus,1,Dipterocarpus pachyphyllus,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Eccoptopterus,Eccoptopterus spinosus,"(Olivier, A.G., 1800)",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Hypocryphalus,Hypocryphalus kalambanganus ,"Schedl, 1943",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Hypocryphalus,Hypocryphalus rotundus,"Hopkins, 1915",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Hypomeces,Hypomeces squamosus,"Voss, E., 1932",1,Parashorea,1,Parashorea tomentella,Leaves,Defoliator,Malaysia,Chung et al. (2013),
Coleoptera,Curculionidae,Hypothenemus,Hypothenemus areccae ,"Wood & Bright, 1992",1,Dryobalanops,1,Dryobalanops lanceolata ,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Hypothenemus,Hypothenemus dipterocarpi,"Hopkins, 1915",1,Rubroshorea,1,Rubroshorea palosapis,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Niphades,Niphades pardalodus,"Pascoe, F.P., 1871",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Ochyromera,Ochyromera sp.,,1,Dipterocarpus,1,Dipterocarpus geniculatus,Seeds,Seed Feeder,,,
Coleoptera,Curculionidae,Platypus,Platypus obliquesectus,"Schedl, 1973",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Platypus,Platypus shoreanus,"Schedl, 1972",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Platypus,Platypus spectabilis,"Schedl, 1935",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Platypus,Platypus turbatus,"Chapuis, 1865",1,Pentacme,1,Pentacme contorta,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Poecilips,Poecilips incognitus ,"Schedl, 1961",1,Dipterocarpus,1,Dipterocarpus verniciftuus ,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Poecilips,Poecilips sannio,"Schaufuss, C.F.C., 1897",1,Dipterocarpus,1,Dipterocarpus verniciftuus ,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Scolytomimus,Scolytomimus philippinensis,"Wood & Bright, 1992",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Sphaerotrypes,Sphaerotrypes palawanus,"Eggers, 1927",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Sphaerotrypes,Sphaerotrypes philippinensis,"Strohmeyer, H., 1911",1,Hopea,1,Hopea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Terminalinus,Terminalinus dipterocarpi,"Hopkins, 1915",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Terminalinus,Terminalinus macropterus ,"(Schedl, 1935)",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Trochorhopalus,Trochorhopalus sp.,,1,Dipterocarpus,1,Dipterocarpus sublamellatus ,Fruits,Fruit Feeder,Indonesia,DSP website,
Coleoptera,Curculionidae,Webbia,Webbia dipterocarpi,"Hopkins, 1915",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Xyleborinus,Xyleborinus ferrugineus ,"(Fabricius, 1801)",1,Dryobalanops,1,Dryobalanops aromatica,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Xyleborinus,Xyleborinus perexiguus,"Wood & Bright, 1992",1,Hopea,1,Hopea odorata,Wood,Wood Borer,Indonesia,Haneda et al. (2020),
Coleoptera,Curculionidae,Xyleborus,Xyleborus amphicranoides,"Hagedorn, 1908",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Xyleborus,Xyleborus cognatus,"Blandford, 1896",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Xyleborus,Xyleborus obliquesectus,"Eggers, 1927",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Xyleborus,Xyleborus obtusicollis,"Schedl, 1938",1,Vatica,1,Vatica mangachapoi,Wood,Wood Borer,,,
Coleoptera,Curculionidae,Xyleborus,Xyleborus subcribrosus ,"Blandford, 1896",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Xyleborus,Xyleborus subdentatus ,"Browne, 1974",1,Dryobalanops,1,Dryobalanops lanceolata ,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Curculionidae,Xyleborus,Xyleborus sublongus,"Eggers, 1927",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Xyleborus,Xyleborus ursulus,"Eggers, 1923",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Zeugenia,Zeugenia figurata,"Pascoe, 1871",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Curculionidae,Zeugenia,Zeugenia rosacea,"Heller, 1922",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Lyctidae,Minthea,Minthea rugicollis,"(Walker, 1858)",1,Rubroshorea,1,Rubroshorea leprosula,Sapwood,Wood Borer,Malaysia,Chung (2008),
Coleoptera,Nanophyidae,Damnux,Damnux borneensis,"Lyal in Lyal & Curran, 2003",1,Dipterocarpus,1,Dipterocarpus sublamellatus,Seeds (pre-dispersal),Seed Feeder,Indonesia,Lyal & Curran (2003),
Coleoptera,Nanophyidae,Diplophyes,Diplophyes sp.,,1,Parashorea,1,Parashorea stellata,Fruits / Seeds,Fruit Feeder / Seed Feeder,Thailand,Basset et al. (2019),
Coleoptera,Nanophyidae,Manoja,Manoja sp.,,1,Rubroshorea,1,Rubroshorea macrophylla,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Coleoptera,Nanophyidae,Nanophyes,Nanophyes sp.,,1,Rubroshorea,1,Rubroshorea macrophylla,Seeds / Fruits,Fruit Feeder / Seed Feeder,Malaysia,,
Coleoptera,Nitidulidae,Carpophiulus,Carpophilus mutilatus,"Erichson, 1843",1,Dipterocarpus,1,Dipterocarpus obtusifolius,Seeds,Seed Feeder,Thailand,DSP website,
Coleoptera,Platypodidae,Platypus,Euplatypus parallelus,"(Fabricius, 1801)",1,Hopea,1,Hopea odorata,Wood,Wood Borer,Indonesia,Haneda et al. (2020),
Coleoptera,Scarabaeidae,Anomala,Anomala pagana,"Burmeister, 1844",1,Hopea,1,Hopea odorata,Leaves,Defoliator,Indonesia,Haneda et al. (2020),
Coleoptera,Scarabaeidae,Parastasia,Parastasia canaliculata,"Westwood, 1841",1,Shorea,1,Shorea sp.,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Tenebrionidae,Promethis,Promethis sulcigera,"(Boisduval, 1835)",1,Parashorea,1,Parashorea malaanonan,Wood,Wood Borer,Philippines,Morimoto & Raros (1977),
Coleoptera,Tenebrionidae,Tribolium,Tribolium sp.,,1,Shorea,1,Shorea sp.,Fruits,Fruit Feeder,Indonesia,Kalshoven (1956),
Diptera,Stratiomyidae,Ptecticus,Ptecticus sp.,,1,Dipterocarpus,1,Dipterocarpus dyeri,Fruits,Fruit Feeder,Thailand,Basset et al. (2019),
Diptera,Tephritidae,Bactrocera,Bactrocera lateritaenia,"Drew & Hancock, 1994",1,Parashorea,1,Parashorea stellata ,Fruits,Fruit Feeder,Thailand,Basset et al. (2019),
Hemiptera,Aleyrodidae,Aleurocanthus,Aleurocanthus sp.,,1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Sap Suckers,Malaysia,Ong et al. (2020),
Hemiptera,Aleyrodidae,Aleurodicus,Aleurodicus dispersus,"Russell, 1965",1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Sap Suckers,Malaysia,Ong et al. (2020),
Hemiptera,Beesoniidae,Beesonia,Beesonia dipterocarpi,"Green, 1926",1,Dipterocarpus,1,Dipterocarpus tuberculatus,Branch,Gall-former,Myanmar,Green (1926),
Hemiptera,Beesoniidae,Beesonia,Beesonia shoreae,"Takagi, 1995",1,Rubroshorea,1,Rubroshorea curtisii,Twigs,Gall-former,Singapore,Takagi (1995),
Hemiptera,Beesoniidae,Danumococcus,Danumococcus parashoreae,,1,Parashorea,1,Parashorea tomentella ,Leaves,Gall-former,Malaysia,Takagi & Hodgson (2005),
Hemiptera,Beesoniidae,Gallacoccus,Gallacoccus heckrothi,"Takagi, 2001",1,Shorea,1,Shorea sp.?,,Gall-former,Malaysia,Takagi (2001),
Hemiptera,Beesoniidae,Gallacoccus,Gallacoccus longisetosus,"Takagi, 2005",1,Rubroshorea,1,Rubroshorea parvifolia,Wood/ Twigs,Gall-former,Malaysia,Takagi & Hodgson (2005),
Hemiptera,Beesoniidae,Gallacoccus,Gallacoccus spinigalla,"Takagi, 2001",1,Shorea,1,Shorea sp.?,,Gall-former,Malaysia,Takagi (2001),
Hemiptera,Cicadidae,Lawana,Lawana candida,"(Fabricius, 1798)",1,Rubroshorea,1,Rubroshorea leprosula,,Sap Suckers,Indonesia,Rahayu et al. (1998),
