Insect_Order,Insect_Family,Insect_GenusNames,Insect_SpeciesNames,Author,Number_PlantGenus,Plant_GenusNames,Number_PlantSpecies,Plant_SpeciesNames,Plant Part/s ,Feeding Guild,Record_Infestation,Literature,
Hemiptera,Diaspididae,Aspidiotus,Aspidiotus destructor,"Signoret, 1869",1,Dipterocarpus,1,Dipterocarpus sp.,,Sap Suckers,"Cambodia, Thailand",Takahashi (1942),
Hemiptera,Diaspididae,Aulacaspis,Aulacaspis shoreae,Takagi 2013,1,Shorea,1,Shorea sp.,,Sap Suckers,Malaysia,Takagi (2013),
Hemiptera,Diaspididae,Aulacaspis,Aulacaspis tubercularis,"Newstead, 1906",1,Richetia,1,Richetia laxa,,Sap Suckers,Malaysia,Petrson et al. (2020),
Hemiptera,Diaspididae,Diaulacaspis,Diaulacaspis siamensis,"Takahashi, 1942",1,Dipterocarpus,1,Dipterocarpus sp.,,Sap Suckers,Thailand,Takahashi (1942),
Hemiptera,Diaspididae,Fiorinia,Fiorinia macroprocta,"Sanders, 1909",1,Dipterocarpus,1,Dipterocarpus stellatus,,Sap Suckers,Malaysia,Petrson et al. (2020),
Hemiptera,Diaspididae,Kuchingaspis,Kuchingaspis hopeae,"Takagi, 2005",1,Hopea,1,Hopea sp.,,Sap Suckers,Malaysia,Takagi (2005),
Hemiptera,Diaspididae,Rutherfordia,Rutherfordia shoreae,"Takagi, Pong & Ghee, 1989",1,Rubroshorea,1,Rubroshorea acuminata,,Gall-former,Malaysia,"Takagi, Pong & Ghee (1989)",
Hemiptera,Eriococcidae,Pedroniopsis,Pedroniopsis,,1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Sap Suckers,Malaysia,Ong et al. (2020),
Hemiptera,Monophlebidae,Drosicha,Drosicha burmeisteri,"(Westwood, 1845)",1,Dipterocarpus,1,Dipterocarpus sp.,,Sap Suckers,Thailand,Takahashi (1942),
Hemiptera,Monophlebidae,Icerya,Icerya sp.,,1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Sap Suckers,Malaysia,Ong et al. (2020),
Hemiptera,Pentatomidae,Mucanum,Mucanum sp.,,1,Anthoshorea,1,Anthoshorea javanica,,Sap Suckers,Indonesia,Nair (2007),
Hemiptera,Pseudococcidae,Maconellicoccus,Maconellicoccus multipori ,"(Takahashi, 1951)",1,Shorea,1,Shorea sp.,,Sap Suckers,Singapore,Williams (2005),
Hemiptera,Triozidae,Trioza,Trioza hopeae,,1,Hopea,1,Hopea odorata,Leaves,Gall-former,Vietnam,Burckhardt & Vu (2012),
Hymenoptera,Apidae,Tetragonula,Tetragonula (Tetragonilla) collina,"(Smith, 1857)",1,Shorea,1,Shorea exelliptica,Resin,Resin Feeders,Brunei,Chui et al. (2023),
Hymenoptera,Apidae,Tetragonula,Tetragonula melanocephala,"(Gribodo, 1893)",1,Shorea,1,Shorea obscura,Resin,Resin Feeders,Brunei,Chui et al. (2023),
Hymenoptera,Crabronidae,Liris,Liris sp.,,1,Dipterocarpus,1,Dipterocarpus sp.,Resin,Resin Feeders,Brunei,Chui et al. (2023),
Lepidoptera,Blastobasidae,Blastobasis,Blastobasis inana,"(Butler, 1881)",1,Rubroshorea,1,Rubroshorea acuminata,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Blastobasidae,Blastobasis,Blastobasis ochromorpha,"Meyrick, 1925",1,Dipterocarpus,1,Dipterocarpus baudii,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Blastobasidae,Blastobasis,Blastobasis spermologa,"Meyrick, 1916",1,Dipterocarpus,1,Dipterocarpus obtusifolius,Fruits / Seeds,Fruit Feeder / Seed Feeder,Thailand / Malaysia,Robinson et al. (2025),
Lepidoptera,Cosmopterigidae,Cosmopterix,Cosmopterix spp.,,1,Neobalanocarpus,1,Neobalanocarpus heimii,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Cossidae,Xyleutes,Xyleutes ceramica,"(Walker, 1865))",1,Dipterocarpus,1,Dipterocarpus tuberculatus,Stems,Wood Borer,Thailand,Robinson et al. (2025),
Lepidoptera,Crambidae,Dichocrocis ,Dichocrocis  clioalis,"Walker, 1859",1,Rubroshorea,1,Rubroshorea macrophylla,Seeds,Seed Feeder,South-East Asia,Robinson et al. (2025),
Lepidoptera,Crambidae,Eoophyla ,Eoophyla  lobophoralis,"Hampson, 1896",1,Neobalanocarpus,1,Neobalanocarpus heimii,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Crambidae,Lamprosema,Lamprosema camphorae,"Tams, 1928",1,Dryobalanops,1,Dryobalanops aromatica,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Crambidae,Pleuroptya,Pleuroptya balteata,"(Fabricius, 1798)",1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Erebidae,Arctornis,Arctornis diaphana,"(Moore, 1879)",1,Rubroshorea,1,Rubroshorea platyclados,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Erebidae,Arctornis,Arctornis singaporensis,"(Strand, 1914)",1,Rubroshorea,1,Rubroshorea parvifolia,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Erebidae,Arna,Arna bipunctapex,"(Hampson, 1891)",1,Shorea,1,Shorea obtusa,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Erebidae,Autoba ,Autoba abrupta,"(Walker, 1865)",1,Rubroshorea,1,Rubroshorea argentifolia,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Erebidae,Eublemma,Eublemma comoda,"(Walker, 1864)",1,Rubroshorea,1,Rubroshorea argentifolia,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Erebidae,Miltochrista,Miltochrista lutara ,"(Moore, 1859)",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Fruits,Fruit Feeder,Thailand,Basset et al. (2019),
Lepidoptera,Erebidae,Nygmia,Nygmia fumosa,"(Snellen, 1877)",1,Rubroshorea,1,Rubroshorea teysmanniana,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Erebidae,Orgyia,Orgyia osseata,"Walker, 1862",1,Rubroshorea,1,Rubroshorea parvifolia,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Erebidae,Orvasca,Orvasca bicolor,"(Heylaerts, 1892)",1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Euteliidae,Anuga,Anuga constricta,"Guenée, 1852",1,Anisoptera,1,Anisoptera sp.,Leaves,Defoliator,West Malaysia,Robinson et al. (2025),
Lepidoptera,Euteliidae,Lophoptera,Lophoptera illucida,"(Walker, 1865)",1,Parashorea,1,Parashorea malaanonan,Leaves,Defoliator,Sabah,Robinson et al. (2025),
Lepidoptera,Euteliidae,Penicillaria,Penicillaria meeki,"Bethune-Baker, 1906",1,Richetia,1,Richetia xanthophylla,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Gelechiidae,Hypatima,Hypatima tricosma,"(Meyrick, 1933)",1,Dryobalanops,1,Dryobalanops aromatica,Leaves,Leaf Miner,Oriental,Robinson et al. (2025),
Lepidoptera,Geometridae,Anisodes,Anisodes obliviaria,"Walker, 1861",1,Shorea,1,Shorea sumatrana,Leaves,Defoliator,West Malaysia,Robinson et al. (2025),
Lepidoptera,Geometridae,Comibaena,Comibaena attenuata,"(Warren, 1896)",1,Richetia,1,Richetia xanthophylla,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Geometridae,Comibaena,Comibaena sp.,,1,Richetia,1,Richetia multiflora,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Geometridae,Cyclophora,Cyclophora subdolaria,"(Swinhoe, 1886)",1,Shorea,1,Shorea sumatrana,Flowers,Florivore,Malaysia,Robinson et al. (2025),
Lepidoptera,Geometridae,Ectropis,Ectropis dentilineata,"Moore, 1868",1,Anisoptera,1,Anisoptera sp.,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Geometridae,Hemithea,Hemithea marina,"(Butler, 1878)",1,Richetia,1,Richetia gibbosa,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Geometridae,Hyposidra,Hyposidra talaca,"(Walker, 1860)",1,Shorea,1,Shorea sumatrana,Flowers,Florivore,Malaysia,Robinson et al. (2025),
Lepidoptera,Geometridae,Lophophleps,Lophophleps purpurea,"Hampson, 1891",1,Rubroshorea,1,Rubroshorea macroptera,Fruits,Fruit Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Geometridae,Pingasa,Pingasa rubicunda,"Warren, 1894",1,Rubroshorea,1,Rubroshorea acuminata,Flowers / Leaves,Florivore / Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Gracillariidae,Chrysocercops,Chrysocercops argentata,"Kumata, 1992",1,Hopea,1,Hopea nutans,Leaves,Leaf Miner,Malaysia,Kumata (1992),
Lepidoptera,Gracillariidae,Chrysocercops,Chrysocercops azmii,"Kumata, 1992",1,Richetia,1,Richetia maxima,Leaves,Leaf Miner,Malaysia,Kumata (1992),
Lepidoptera,Gracillariidae,Chrysocercops,Chrysocercops leprosulae,"Kumata, 1992",1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Leaf Miner,Malaysia,Kumata (1992),
Lepidoptera,Gracillariidae,Chrysocercops,Chrysocercops melastigmata,"Kumata, 1992",1,Hopea,1,Hopea nutans,Leaves,Leaf Miner,Malaysia,Kumata (1992),
Lepidoptera,Gracillariidae,Chrysocercops,Chrysocercops neobalanocarpi,"Kumata, 1992",1,Neobalanocarpus,1,Neobalanocarpus heimii,Leaves,Leaf Miner,Malaysia,Kumata (1992),
Lepidoptera,Gracillariidae,Chrysocercops,Chrysocercops pectinata,"Kumata, 1992",1,Dipterocarpus,1,Dipterocarpus grandiflorus,Leaves,Leaf Miner,Malaysia,Kumata (1992),
Lepidoptera,Gracillariidae,Chrysocercops,Chrysocercops shoreae,"Kumata, 1992",1,Shorea,1,Shorea materialis,Leaves,Leaf Miner,Malaysia,Kumata (1992),
Lepidoptera,Hesperiidae,Capila,Capila phanaeus,"(Hewitson, 1867)",1,Anthoshorea,1,Anthoshorea symingtonii,Leaves,Defoliator,Malaysia,Chung et al. (2013),
Lepidoptera,Immidae,Imma,Imma homocrossa,"Meyrick, 1930",1,Dipterocarpus,1,Dipterocarpus pachyphyllus,Fruits,Fruit Feeder,Malaysia,Nakagawa et al. (2003),
Lepidoptera,Immidae,Moca,Moca auxobathra,"Meyrick, 1906",1,Dryobalanops,1,Dryobalanops oblongifolia,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Lasiocampidae,Cyclophragma,Cyclophragma sp.,,1,Dipterocarpus,1,Dipterocarpus baudii,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Lasiocampidae,Trabala,Trabala viridana,"Joicey & Talbot, 1917",1,Rubroshorea,1,Rubroshorea platyclados,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Limacodidae,Parasa,Parasa lepida,"(Cramer, 1799)",1,Hopea,1,Hopea odorata,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Limacodidae,Setora,Setora sp.,,1,Shorea,1,Shorea kudatensis,Leaves,Defoliator,Malaysia,Chung et al. (2013),
Lepidoptera,Limacodidae,Setothosea,Setothosea asigna,"(van Eecke, 1929)",1,Shorea,1,Shorea glauca,Leaves,Defoliator,West Malaysia,Robinson et al. (2025),
Lepidoptera,Lycaenidae,Arhopala,Arhopala abseus,"(Hewitson, 1862)",1,Rubroshorea,1,Rubroshorea palembanica,Leaves,Defoliator,West Malaysia,Robinson et al. (2025),
Lepidoptera,Lycaenidae,Arhopala,Arhopala aedias,"(Hewitson, 1862)",1,Pentacme,1,Pentacme siamensis,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Lycaenidae,Arhopala,Arhopala alaconia,"(Hewitson, [1869])",1,Dipterocarpus,1,Dipterocarpus baudii,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Lycaenidae,Arhopala,Arhopala pseudocentaurus,"(Doubleday, 1847)",1,Shorea,1,Shorea sumatrana,Leaves,Defoliator,West Malaysia,Robinson et al. (2025),
Lepidoptera,Lycaenidae,Drupadia,Drupadia ravindra,"(Horsfield, [1829])",1,Richetia,1,Richetia maxima,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Lycaenidae,Neomyrina,Neomyrina nivea,"(Godman & Salvin, 1878)",1,Neobalanocarpus,1,Neobalanocarpus heimii,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Lycaenidae,Rapala,Rapala pheretima sequeira,"(Distant, 1885)",1,Shorea,1,Shorea sumatrana,Flowers,Florivore,Malaysia,Robinson et al. (2025),
Lepidoptera,Lyonetiidae,Lyonetia,Lyonetia eratopa,"Meyrick, 1933",1,Dipterocarpus,1,Dipterocarpus sp.,Fruits,Fruit Feeder,Indonesia,Robinson et al. (2025),
Lepidoptera,Noctuidae,Achaea,Achaea janata,"(Linnaeus, 1758)",1,Anthoshorea,1,Anthoshorea roxburghii,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Noctuidae,Elusa,Elusa ceneusalis,"Walker, 1859",1,Rubroshorea,1,Rubroshorea johorensis,Fruits,Fruit Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Noctuidae,Hydrillodes,Hydrillodes hemusalis  ,"(Walker, 1859)",1,Anthoshorea,1,Anthoshorea gratissima,Fruits,Fruit Feeder,Thailand,Basset et al. (2019),
Lepidoptera,Noctuidae,Hydrillodes,Hydrillodes toresalis ,"(Walker, 1859)",1,Dipterocarpus,1,Dipterocarpus crinitus,Fruits,Fruit Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Noctuidae,Naarda,Naarda sp.,,1,Dryobalanops,1,Dryobalanops lanceolata,Fruits,Fruit Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Noctuidae,Prometopus,Prometopus asahana,"(Kobes, 1985)",1,Rubroshorea,1,Rubroshorea argentifolia,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Noctuidae,Simplicia,Simplicia turpatalis,"(Walker, 1859)",1,Dipterocarpus,1,Dipterocarpus tuberculatus,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Noctuidae,Spodoptera,Spodoptera pecten,"Guenée, 1852",1,Rubroshorea,1,Rubroshorea curtisii,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Noctuidae,Stictoptera,Stictoptera signifera,"(Walker, 1857)",1,Anisoptera,1,Anisoptera sp.,Leaves,Defoliator,West Malaysia,Robinson et al. (2025),
Lepidoptera,Noctuidae,Targalla,Targalla sp.,,1,Dipterocarpus,1,Dipterocarpus tuberculatus,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Nolidae,Blenina,Blenina chlorophila,"Hampson, 1905",1,Rubroshorea,1,Rubroshorea pauciflora,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Nolidae,Etanna,Etanna breviuscula,"(Walker, 1863)",1,Rubroshorea,1,Rubroshorea ovalis,Flowers,Florivore,Malaysia,Robinson et al. (2025),
Lepidoptera,Nolidae,Etanna,Etanna sp.,,1,Rubroshorea,1,Rubroshorea almon,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Nolidae,Maurilia,Maurilia iconica,(Walker),1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Nolidae,Nola,Nola fasciata,"(Walker, 1866)",1,Richetia,1,Richetia xanthophylla,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Nolidae,Nola,Nola pumila,"Snellen, 1875",1,Rubroshorea,1,Rubroshorea macroptera,Fruits,Fruit Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Nolidae,Nola,Nola squalida,"Staudinger, 1870",1,Dryobalanops,1,Dryobalanops oblongifolia,Flowers,Florivore,Malaysia,Robinson et al. (2025),
Lepidoptera,Oecophoridae,Acria,Acria sp.,,1,Shorea,1,Shorea kudatensis,Leaves,Defoliator,Malaysia,Chung et al. (2013),
Lepidoptera,Oecophoridae,Stathmopoda,Stathmopoda philaromia,"Meyrick, 1936",1,Rubroshorea,1,Rubroshorea leprosula,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Psychidae,Acanthopsyche ,Acanthopsyche ,,1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Defoliator,Indonesia,Lelana et al. (2022),
Lepidoptera,Psychidae,Cryptothelea,Cryptothelea sp.,,1,Shorea,1,Rubroshorea balangeran,Leaves,Defoliator,Indonesia,"Asmaliyah et al. (2019), Lelana et al. (2022), Budiman et al. (2020)",
Lepidoptera,Psychidae,Eumeta,Eumeta minuscula,"(Butler, 1881)",1,Richetia,1,Richetia maxima,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Psychidae,Eumeta,Eumeta variegatus,"(Snellen, 1879)",1,Rubroshorea,1,Rubroshorea selanica,Leaves,Defoliator,Indonesia,Manya (2017),
Lepidoptera,Psychidae,Pagodiella,Pagodiella heckmeyeri,"(Heylaerts, 1885)",1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Defoliator,Malaysia,Ong et al. (2020),
Lepidoptera,Pyralidae,Assara,Assara tuberculosa,"Meyrick, 1933",1,Dipterocarpus,1,Dipterocarpus turbinatus,Leaves,Gall-former,Thailand,Robinson et al. (2025),
Lepidoptera,Pyralidae,Cadra,Cadra cautella,"(Walker, 1863)",1,Shorea,1,Shorea sp.,Fruits,Fruit Feeder,Indonesia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Cryptoblabes,Cryptoblabes sp.,,1,Anthoshorea,1,Anthoshorea bracteolata,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Culladia,Culladia,,1,Dipterocarpus,1,Dipterocarpus alatus,Seeds,Seed Feeder,Thailand,Insect of Dipterocarp Database,
Lepidoptera,Pyralidae,Dichocrocis,Dichocrocis sp.,,1,Dipterocarpus,1,Dipterocarpus dyeri,Seeds,Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Doloessa,Doloessa viridis,"Zeller, 1848",1,Shorea,1,Shorea sp.,Fruits / Seeds,Fruit Feeder / Seed Feeder,South-East Asia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Endotricha,Endotricha sp.,,1,Anthoshorea,1,Anthoshorea gratissima,Fruits,Fruit Feeder,Thailand,Basset et al. (2019),
Lepidoptera,Pyralidae,Enzophera,Enzophera sp.,,1,Dipterocarpus,1,Dipterocarpus alatus,Fruits,Fruit Feeder,Thailand,Insect of Dipterocarp Database,
Lepidoptera,Pyralidae,Lamoria,Lamoria sp. ,,1,Rubroshorea,1,Rubroshorea macroptera,Seeds,Seed Feeder,West Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Lista,Lista haraldusalis,"Walker, 1858",1,Richetia,1,Richetia maxima,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Mussidia,Mussidia sp. near pectinicornella ,,1,Dipterocarpus,1,Dipterocarpus grandiflorus,Fruits,Fruit Feeder,Thailand,Basset et al. (2019),
Lepidoptera,Pyralidae,Nephopterix,Nephopterix sp.,,1,Rubroshorea,1,Rubroshorea platyclados,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Omiodes,Omiodes sp.,,1,Rubroshorea,1,Rubroshorea argentifolia,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Pempelia,Pempelia sp.,,1,Dipterocarpus,1,Dipterocarpus dyeri,Seeds,Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Pyralis,Pyralis pictalis ,"(Curtis, 1834)",1,Shorea,1,Shorea sp.,Fruits,Fruit Feeder,Indonesia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Salebria,Salebria,,1,Dipterocarpus,1,Dipterocarpus dyeri,Fruits / Seeds,Fruit Feeder / Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Stericta,Stericta carneotincta,"Hampson, 1896",1,Rubroshorea,1,Rubroshorea lepidota,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Pyralidae,Tirathaba,Tirathaba rufivena,"(Walker, 1864)",1,Rubroshorea,1,Rubroshorea macrophylla,Seeds,Seed Feeder,Malaysia,Robinson et al. (2025),
Lepidoptera,Saturniidae,Antheraea,Antheraea frithii,"Moore, 1858",1,Dipterocarpus,1,Dipterocarpus alatus,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Saturniidae,Antheraea,Antheraea larissa,"Westwood, 1847",1,Shorea,1,Shorea glauca,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Saturniidae,Antheraea,Antheraea mylitta,"Drury, 1773",1,Dipterocarpus,1,Dipterocarpus alatus,Leaves,Defoliator,Thailand,Robinson et al. (2025),
Lepidoptera,Sesiidae,Canopia,Canopia,,1,Parashorea,1,Parashorea densiflora,Fruits,Fruit Feeder,Malaysia,Daljeet-Singh (1974),
Lepidoptera,Sphingidae,Cypa,Cypa decolor,"Walker, 1856",1,Dryobalanops,1,Dryobalanops lanceolata,Flowers,Florivore,Malaysia,Chung et al. (2011),
Lepidoptera,Thyrididae,Calindoea,Calindoea atripunctalis,"Walker, [1866]",1,Rubroshorea,1,Rubroshorea parvifolia,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Thyrididae,Calindoea,Calindoea elongatalis,"Hampson, 1897",1,Dipterocarpus,1,Dipterocarpus tuberculatus,Leaves,Defoliator,South-East Asia,Robinson et al. (2025),
Lepidoptera,Thyrididae,Hypolamprus,Hypolamprus bipunctatus,"Warren, 1897",1,Vatica,1,Vatica odorata,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Tortricidae,Adoxophyes,Adoxophyes sp.,,1,Shorea,1,Shorea sumatrana,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Tortricidae,Homona,Homona nr. eductana,"(Walker, 1863)",1,Anthoshorea,1,Anthoshorea symingtonii,Leaves,Defoliator,Malaysia ,Chung et al. (2013),
Lepidoptera,Tortricidae,Homona,Homona sp.,,1,Rubroshorea,1,Rubroshorea parvifolia,Flowers,Florivore,Malaysia,Chung et al. (2013),
Lepidoptera,Tortricidae,Homona,Homona tabescens,"(Meyrick, 1921)",1,Rubroshorea,1,Rubroshorea leprosula,Leaves,Defoliator,Malaysia,Robinson et al. (2025),
Lepidoptera,Tortricidae,Hoplitendemis,Hoplitendemis sp. ,,1,Parashorea,1,Parashorea stellata,Fruits,Fruit Feeder,Thailand,"Basset et al. (2019), Brown et al. (2019)",
Lepidoptera,Tortricidae,Olethreutes,Olethreutes sp.,,1,Richetia,1,Richetia multiflora,Leaves,Defoliator,Malaysia ,Robinson et al. (2025),
Orthoptera,Acrididae,Oxya,Oxya chinensis,"(Thunberg, 1815)",1,Rubroshorea,1,Rubroshorea selanica,Leaves,Defoliator,Indonesia,Manya (2017),
Phasmatodea,Heteronemiidae,Asceles,Asceles cf. inquinatus,"Redtenbacher, 1908",1,Parashorea,1,Parashorea malaanonan,Leaves,Defoliator,Malaysia,Blüthgen et al. (2006),
Phasmatodea,Heteronemiidae,Asceles,Asceles moricula,"(Redtenbacher, 1908)",1,Dryobalanops,1,Dryobalanops lanceolata,Leaves,Defoliator,Malaysia,Junker et al. (2008),
Phasmatodea,Heteropterygidae,Hoploclonia,Hoploclonia cuspidata,"Redtenbacher, 1906",1,Dryobalanops,1,Dryobalanops lanceolata,Leaves,Defoliator,Malaysia,Junker et al. (2008),
Phasmatodea,Lonchodidae,Centrophasma,Centrophasma longipennis,"(Günther, 1944)",1,Parashorea,1,Parashorea malaanonan,Leaves,Defoliator,Malaysia,Blüthgen et al. (2006),
Phasmatodea,Lonchodidae,Lonchodes,Lonchodes imitator,"Brunner von Wattenwyl, 1907)",1,Parashorea,1,Parashorea malaanonan,Leaves,Defoliator,Malaysia,Blüthgen et al. (2006),
Phasmatodea,Lonchodidae,Lonchodes,Lonchodes sp.,,1,Dryobalanops,1,Dryobalanops lanceolata,Leaves,Defoliator,Malaysia,Junker et al. (2008),
Phasmatodea,Lonchodidae,Marmessoidea,Marmessoidea rubescens,"(Saussure, 1868)",1,Hopea,1,Hopea nervosa,Leaves,Defoliator,Malaysia,Blüthgen et al. (2006),
